TF gene name (HGNC symbol)	Role in study	Ensembl ID (from HumanTFs)	Interpro IDs (from HumanTFs)	EntrezGene ID (from HumanTFs)	EntrezGene Description (from HumanTFs)	DBD(s) (from HumanTFs)	Present in PBM sheet	Present in HT-SELEX	Present in AffiSeq sheet	Present in SMiLE-seq sheet	Present in ChIP-seq sheet
AC008770.3	Codebook TF	ENSG00000267179	IPR001909;IPR007087;IPR015880	None	CTD	C2H2 ZF	no	no	no	no	no
AC092835.1	Codebook TF	ENSG00000233757	None	None	AC092835.1	C2H2 ZF	no	no	no	no	no
ADNP	Codebook TF	ENSG00000101126	IPR001356;IPR007087;IPR009057;IPR015880	23394	activity dependent neuroprotector homeobox [Source:HGNC Symbol;Acc:HGNC:15766]	Homeodomain	yes	yes	yes	yes	yes
ADNP2	Codebook TF	ENSG00000101544	IPR001356;IPR007087;IPR009057;IPR015880	22850	ADNP homeobox 2 [Source:HGNC Symbol;Acc:HGNC:23803]	Homeodomain	yes	yes	yes	yes	yes
AEBP1	Codebook TF	ENSG00000106624	IPR000421;IPR000834;IPR008969;IPR008979	100616346	AE binding protein 1 [Source:HGNC Symbol;Acc:HGNC:303]	Unknown	yes	yes	yes	no	no
AHCTF1	Codebook TF	ENSG00000153207	IPR011047;IPR025151	25909	AT	AT hook	yes	yes	yes	no	yes
AHDC1	Codebook TF	ENSG00000126705	None	27245	AT	AT hook	no	no	no	no	no
AKAP8	Codebook TF	ENSG00000105127	IPR007071;	10270	A	C2H2 ZF	yes	yes	yes	yes	yes
AKAP8L	Codebook TF	ENSG00000011243	IPR007071;	26993	A	C2H2 ZF	yes	yes	yes	no	yes
AKNA	Codebook TF	ENSG00000106948	IPR022150;	80709	AT	AT hook	yes	yes	yes	yes	yes
ANKZF1	Codebook TF	ENSG00000163516	IPR002110;IPR007087;IPR020683;	55139	ankyrin repeat and zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:25527]	C2H2 ZF	yes	yes	yes	yes	yes
ARHGAP35	Codebook TF	ENSG00000160007	IPR000198;IPR001806;IPR002713;IPR008936;IPR027417;	2909	Rho GTPase activating protein 35 [Source:HGNC Symbol;Acc:HGNC:4591]	Unknown	yes	yes	yes	no	yes
ARID2	Codebook TF	ENSG00000189079	IPR001606;IPR003150;IPR007087;IPR016024	196528	AT	ARID/BRIGHT; RFX	yes	yes	yes	no	yes
ATMIN	Codebook TF	ENSG00000166454	IPR007087;IPR015880	23300	ATM interactor [Source:HGNC Symbol;Acc:HGNC:29034]	C2H2 ZF	yes	yes	yes	yes	yes
BATF2	Codebook TF	ENSG00000168062	IPR004827;	116071	basic leucine zipper ATF	bZIP	yes	yes	yes	no	yes
BAZ2A	Codebook TF	ENSG00000076108	IPR001487;IPR001739;IPR001965;IPR004022;IPR011011;IPR016177;IPR017956;IPR018359;IPR018500;IPR018501;IPR019787;	11176	bromodomain adjacent to zinc finger domain 2A [Source:HGNC Symbol;Acc:HGNC:962]	MBD; AT hook	no	no	no	no	no
BAZ2B	Codebook TF	ENSG00000123636	IPR001487;IPR001739;IPR001965;IPR004022;IPR011011;IPR016177;IPR018359;IPR018500;IPR018501;IPR019787	29994	bromodomain adjacent to zinc finger domain 2B [Source:HGNC Symbol;Acc:HGNC:963]	MBD	no	no	no	no	no
BHLHA9	Codebook TF	ENSG00000205899	IPR011598;	727857	basic helix	bHLH	yes	yes	yes	no	yes
BRF2	Codebook TF	ENSG00000104221	None	None	BRF2, RNA polymerase III transcription initiation factor 50 kDa subunit 	Unknown	yes	yes	yes	no	no
ZFTA	Codebook TF	ENSG00000188070	IPR015880;	65998	chromosome 11 open reading frame 95 [Source:HGNC Symbol;Acc:HGNC:28449]	BED ZF	yes	yes	no	no	yes
CAMTA1	Codebook TF	ENSG00000171735	IPR000048;IPR002110;IPR002909;IPR005559;IPR014756;IPR020683;IPR027417;	23261	calmodulin binding transcription activator 1 [Source:HGNC Symbol;Acc:HGNC:18806]	CG	yes	yes	yes	no	yes
CAMTA2	Codebook TF	ENSG00000108509	IPR000048;IPR002909;IPR005559;IPR014756;IPR020683;IPR027417	23125	calmodulin binding transcription activator 2 [Source:HGNC Symbol;Acc:HGNC:18807]	CG	yes	yes	yes	no	yes
CASZ1	Codebook TF	ENSG00000130940	IPR007087;IPR015880	54897	castor zinc finger 1 [Source:HGNC Symbol;Acc:HGNC:26002]	C2H2 ZF	no	yes	yes	no	yes
CBX2	Codebook TF	ENSG00000173894	IPR000953;IPR016197;IPR017984;IPR023779;IPR023780;	84733	chromobox 2 [Source:HGNC Symbol;Acc:HGNC:1552]	AT hook	no	no	no	no	no
CC2D1A	Codebook TF	ENSG00000132024	IPR000008;IPR006608	54862	coiled	Unknown	no	no	no	no	no
CCDC17	Codebook TF	ENSG00000159588	None	149483	coiled	C2H2 ZF	yes	yes	yes	yes	no
CENPA	Codebook TF	ENSG00000115163	None	None	centromere protein A 	Unknown	yes	yes	yes	no	no
CENPS	Codebook TF	ENSG00000175279	None	None	centromere protein S	Unknown	yes	yes	yes	no	no
CENPT	Codebook TF	ENSG00000102901	IPR009072;	80152	centromere protein T [Source:HGNC Symbol;Acc:HGNC:25787]	Unknown	yes	yes	yes	no	no
