ID	TF	Raw files	Peaks (/home_local/ivanyev/egrid/dfs-affyseq/peaks-interval)	QC.estFragLen (max cross-correlation)	QC.FRiP_CPICS	QC.FRiP_GEM	QC.FRiP_MACS2-PEMODE	QC.FRiP_SISSRS	QC.NRF	QC.NSC	QC.PBC1	QC.PBC2	QC.RSC	macs2-pemode-peak-count	gem-peak-count	sissrs-peak-count	cpics-peak-count	align_count	align_percent	read_count	
EXP991000	GLI4	GLI4_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;GLI4_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991000	105	0,00093	0,00000	0,00084	0,00104	0,999911	1,321589	0,999911	11283,75	1,271106	20	1	12	5	92 602	42,5	217840	1
EXP991001	GLI4	GLI4_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;GLI4_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991001	90	0,00131	0,00000	0,00276	0,00101	0,999534	1,244194	0,999533	2141,736842	0,8686394	142	1	16	15	267 182	31,4	849920	1
EXP991002	GLI4	GLI4_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;GLI4_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991002	70	0,00138	5,94E-05	0,00149	0,00298	0,999745	1,038388	0,999753	4191,464286	-3,076469	68	2	32	18	244 560	58,2	420122	1
EXP991003	GLI4	GLI4_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;GLI4_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991003	90	0,00021	0,00016	0,00151	0,00119	0,999212	1,197251	0,999274	1471,624762	1,045408	41	4	59	23	1 675 448	19,2	8736246	0
EXP991004	GLI4	GLI4_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz;GLI4_AffSeq_Lysate_BatchAATA_Cycle2_R2.fastq.gz	PEAKS991004	105	0,00581	0,00259	0,00840	0,00717	0,999483	2,800229	0,999509	2152,628571	1,198692	109	12	77	33	156 430	21,1	741430	1
EXP991005	GLI4	GLI4_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz;GLI4_AffSeq_Lysate_BatchAATA_Cycle3_R2.fastq.gz	PEAKS991005	90	0,05690	0,05153	0,07674	0,04553	0,979401	17,74798	0,987683	122,820513	1,061051	588	205	472	239	444 348	21,7	2051536	0
EXP991006	SNAI1	SNAI1_AffSeq_IVT_BatchAATBA_Cycle1_R1.fastq.gz;SNAI1_AffSeq_IVT_BatchAATBA_Cycle1_R2.fastq.gz	PEAKS991006	70	0,00303	0,00026	0,00409	0,00438	0,999837	1,401318	0,999847	7055,769231	1,159636	106	5	59	27	188 288	42,7	441224	1
EXP991007	SNAI1	SNAI1_AffSeq_IVT_BatchAATBA_Cycle2_R1.fastq.gz;SNAI1_AffSeq_IVT_BatchAATBA_Cycle2_R2.fastq.gz	PEAKS991007	90	0,46232	0,48393	0,65218	0,28807	0,620837	276,0386	0,815362	10,849185	1,156024	1223	779	988	671	798 566	46,7	1710998	0
EXP991008	SNAI1	SNAI1_AffSeq_IVT_BatchAATBA_Cycle3_R1.fastq.gz;SNAI1_AffSeq_IVT_BatchAATBA_Cycle3_R2.fastq.gz	PEAKS991008	85	0,74927	0,71126	0,97911	0,45708	0,376435	1525,411	0,563761	3,672311	1,139709	170	134	167	131	173 936	40,0	435094	1
EXP991009	SNAI1	SNAI1_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz;SNAI1_AffSeq_Lysate_BatchAATA_Cycle1_R2.fastq.gz	PEAKS991009	105	0,00107	0,00000	0,00014	0,00372	0,999877	1,110486	0,999877	8160,555556	0,786667	2	1	51	12	309 886	24,1	1287250	0
