TF gene name (HGNC symbol)	Ensembl ID (from HumanTFs)	Interpro IDs (from HumanTFs)	EntrezGene ID (from HumanTFs)	EntrezGene Description (from HumanTFs)	DBD(s) (from HumanTFs)		Present in PBM sheet	Present in HT-SELEX sheet	Present in AffiSeq sheet	Present in SMiLE-seq sheet	Present in ChIP-seq sheet
AC008770.3	ENSG00000267179	IPR001909;IPR007087;IPR015880	None	CTD-2006C1.13	C2H2 ZF		#N/A	#N/A	#N/A		#N/A
AC092835.1	ENSG00000233757	None	None	AC092835.1	C2H2 ZF		#N/A	#N/A	#N/A		#N/A
ADNP	ENSG00000101126	IPR001356;IPR007087;IPR009057;IPR015880	23394	activity dependent neuroprotector homeobox [Source:HGNC Symbol;Acc:HGNC:15766]	Homeodomain		ADNP	#N/A	#N/A		#N/A
ADNP2	ENSG00000101544	IPR001356;IPR007087;IPR009057;IPR015880	22850	ADNP homeobox 2 [Source:HGNC Symbol;Acc:HGNC:23803]	Homeodomain		ADNP2	#N/A	#N/A		ADNP2
AEBP1	ENSG00000106624	IPR000421;IPR000834;IPR008969;IPR008979	100616346	AE binding protein 1 [Source:HGNC Symbol;Acc:HGNC:303]	Unknown		AEBP1	#N/A	#N/A		#N/A
AHCTF1	ENSG00000153207	IPR011047;IPR025151	25909	AT-hook containing transcription factor 1 [Source:HGNC Symbol;Acc:HGNC:24618] 	AT hook		AHCTF1	AHCTF1	AHCTF1		AHCTF1
AHDC1	ENSG00000126705	None	27245	AT-hook DNA binding motif containing 1 [Source:HGNC Symbol;Acc:HGNC:25230]	AT hook		#N/A	#N/A	#N/A		#N/A
AKAP8	ENSG00000105127	IPR007071;	10270	A-kinase anchoring protein 8 [Source:HGNC Symbol;Acc:HGNC:378]	C2H2 ZF		AKAP8	#N/A	#N/A		AKAP8
AKAP8L	ENSG00000011243	IPR007071;	26993	A-kinase anchoring protein 8 like [Source:HGNC Symbol;Acc:HGNC:29857]	C2H2 ZF		AKAP8L	AKAP8L	AKAP8L		AKAP8L
AKNA	ENSG00000106948	IPR022150;	80709	AT-hook transcription factor [Source:HGNC Symbol;Acc:HGNC:24108]	AT hook		AKNA	#N/A	#N/A		AKNA
