Experiment ID	Plasmid ID	Gene name	IVT or Lysate	DNA library ID	Well	Filename Read1 Cycle1	Filename Read1 Cycle2	Filename Read1 Cycle3
AATA_AffSeq_D5_GLI4	pTH15820	GLI4	Lysate	AffiSeqV1	D5	GLI4_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	GLI4_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	GLI4_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_A5_SNAI1	pTH16498	SNAI1	Lysate	AffiSeqV1	A5	SNAI1_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	SNAI1_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	SNAI1_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_G8_ZFP28	pTH15866	ZFP28	Lysate	AffiSeqV1	G8	ZFP28_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZFP28_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZFP28_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_E5_ZFP3	pTH15836	ZFP3	Lysate	AffiSeqV1	E5	ZFP3_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZFP3_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZFP3_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_B7_ZIM3	pTH15862	ZIM3	Lysate	AffiSeqV1	B7	ZIM3_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZIM3_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZIM3_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_H6_ZNF121	pTH16034	ZNF121	Lysate	AffiSeqV1	H6	ZNF121_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF121_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF121_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_A7_ZNF134	pTH15812	ZNF134	Lysate	AffiSeqV1	A7	ZNF134_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF134_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF134_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_H7_ZNF16	pTH15949	ZNF16	Lysate	AffiSeqV1	H7	ZNF16_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF16_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF16_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_B5_ZNF189	pTH16499	ZNF189	Lysate	AffiSeqV1	B5	ZNF189_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF189_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF189_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_E6_ZNF22	pTH15985	ZNF22	Lysate	AffiSeqV1	E6	ZNF22_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF22_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF22_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_G5_ZNF250	pTH15840	ZNF250	Lysate	AffiSeqV1	G5	ZNF250_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF250_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF250_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_B8_ZNF260	pTH15959	ZNF260	Lysate	AffiSeqV1	B8	ZNF260_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF260_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF260_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_C7_ZNF264	pTH15950	ZNF264	Lysate	AffiSeqV1	C7	ZNF264_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF264_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF264_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_H5_ZNF280A	pTH15842	ZNF280A	Lysate	AffiSeqV1	H5	ZNF280A_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF280A_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF280A_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_F6_ZNF30	pTH15998	ZNF30	Lysate	AffiSeqV1	F6	ZNF30_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF30_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF30_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_A6_ZNF322	pTH15815	ZNF322	Lysate	AffiSeqV1	A6	ZNF322_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF322_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF322_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_G6_ZNF35	pTH15874	ZNF35	Lysate	AffiSeqV1	G6	ZNF35_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF35_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF35_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_B6_ZNF382	pTH15828	ZNF382	Lysate	AffiSeqV1	B6	ZNF382_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF382_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF382_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_D7_ZNF384	pTH15892	ZNF384	Lysate	AffiSeqV1	D7	ZNF384_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF384_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF384_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
AATA_AffSeq_E7_ZNF436	pTH15849	ZNF436	Lysate	AffiSeqV1	E7	ZNF436_AffSeq_Lysate_BatchAATA_Cycle1_R1.fastq.gz	ZNF436_AffSeq_Lysate_BatchAATA_Cycle2_R1.fastq.gz	ZNF436_AffSeq_Lysate_BatchAATA_Cycle3_R1.fastq.gz
