ID	TF	Peaks(/mnt/space/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval)	RawFiles(/mnt/space/hughes/June1st2021/ChipSeq/)	macs2-single-end-peak-count	macs2-paired-end-peak-count	gem-peak-count	sissrs-peak-count	cpics-peak-count	QC.estFragLen	QC.FRiP_MACS2-SE	QC.FRiP_MACS2-PE	QC.FRiP_GEM	QC.FRiP_SISSRS	QC.FRiP_CPICS	QC.NRF	QC.NSC	QC.PBC1	QC.PBC2	QC.RSC	align_count	align_percent	read_count
EXP997000	PHF20	PEAKS997000	SI2080.fastq.gz	18553	NA	2499	12876	94481	135	0.03428520721	NA	0.01003491231	0.01428762111	0.1143843553	0.814108	1.289326	0.811222	5.196465	1.723052	6727733	56.83639356	11837016
EXP997001	PHF20	PEAKS997001	SI2081.fastq.gz	61805	NA	10898	81291	125111	135	0.1578003016	NA	0.03370686548	0.1065668461	0.1930487045	0.528071	2.481797	0.518473	2.077929	7.335874	7755254	70.78744736	10955691
EXP997002	ZNF367	PEAKS997002	SI2090.fastq.gz	76724	NA	37933	29880	436425	140	0.1106657942	NA	0.06440149661	0.02494074191	0.2359266001	0.78164	1.415444	0.775667	4.305806	2.366553	22333679	88.80947898	25147855
EXP997003	ZNF367	PEAKS997003	SI2091.fastq.gz	64607	NA	27524	40368	459601	140	0.1139052045	NA	0.06155737619	0.03260093757	0.2874942136	0.497399	1.750729	0.459425	1.671405	3.340647	23713019	89.39015179	26527552
EXP997004	CONTROL	CONTROL	SI2109.fastq.gz	CONTROL	CONTROL	CONTROL	CONTROL	CONTROL	140	CONTROL	CONTROL	CONTROL	CONTROL	CONTROL	0.837616	1.193957	0.838542	6.083649	0.9719916	10798185	59.38770554	18182526
EXP997005	CONTROL	CONTROL	SI2114.fastq.gz	CONTROL	CONTROL	CONTROL	CONTROL	CONTROL	145	CONTROL	CONTROL	CONTROL	CONTROL	CONTROL	0.449449	1.668632	0.411737	1.570743	11.64704	15152859	79.37208153	19090918
EXP997006	ADNP2	PEAKS997004	Plate_1_A1_S1_R2_001.fastq.gz	37982	NA	19835	16141	125019	160	0.05063360726	NA	0.02583996631	0.01124988995	0.07219641088	0.929714	1.088344	0.930323	14.365362	1.531264	25103127	85.62693227	29316859
EXP997007	TIGD4	PEAKS997005	Plate_1_C1_S3_R2_001.fastq.gz	67410	NA	27321	23396	136240	165	0.1236776495	NA	0.05069363445	0.02412738778	0.09518147224	0.917792	1.288039	0.91946	12.537936	1.499021	24418019	88.34964099	27637938
EXP997008	ZBTB47	PEAKS997006	Plate_1_H1_S8_R1_001.fastq.gz	2216	NA	277	354	0	150	0.002354848426	NA	0.001398371732	0.0001972961788	0	0.904208	1.024252	0.905128	10.492603	0.9891231	36361674	88.5606402	41058504
EXP997009	ZNF428	PEAKS997007	Plate_1_B2_S10_R2_001.fastq.gz	5	NA	1	52	12	160	0.0005212325617	NA	2.16E-05	0.000708804141	0.0003336609824	0.934073	1.254211	0.933736	15.015188	1.681769	554455	84.70522633	654570
EXP997010	ZSCAN12	PEAKS997008	Plate_1_C2_S11_R1_001.fastq.gz	31616	NA	7896	12416	121105	165	0.04437702216	NA	0.01136457844	0.01017252329	0.05783988111	0.89559	1.079959	0.895472	9.508295	1.481756	25053433	88.50178774	28308392
EXP997011	ZSCAN2	PEAKS997009	Plate_1_D2_S12_R1_001.fastq.gz	349	NA	31	346	195	180	0.006507665738	NA	0.0009705343236	0.003163772369	0.004441571927	0.923732	1.470861	0.923306	12.959026	3.290332	471908	86.55368475	545220
EXP997012	ZNF215	PEAKS997010	Plate_1_F2_S14_R2_001.fastq.gz	3700	NA	1217	3772	136122	170	0.007916694654	NA	0.003497970515	0.003369849671	0.08019935708	0.94082	1.04184	0.94105	16.977844	0.8707996	11418944	85.20946939	13401027
EXP997013	ZBTB41	PEAKS997011	Plate_1_H2_S16_R2_001.fastq.gz	24755	NA	5567	8943	4	175	0.0375689951	NA	0.01053917455	0.006727927762	0.000162852369	0.925512	1.074704	0.926992	13.763238	1.410714	34307265	85.35055079	40195716
EXP997014	ZNF428	PEAKS997012	Plate_1_A4_S25_R1_001.fastq.gz	1151	NA	96	818	334667	175	0.001574414562	NA	0.0002638520732	0.0003845845353	0.1196207152	0.935779	1.011171	0.935859	15.53447	0.6319627	20234849	87.79821732	23046993
EXP997015	TERB1	PEAKS997013	Plate_1_C4_S27_R1_001.fastq.gz	11760	NA	2870	7992	282033	165	0.01659727197	NA	0.004026759174	0.006055082656	0.1139721746	0.929038	1.02852	0.929473	14.153041	0.9804878	18536061	86.99494196	21307056
EXP997016	RFX5	PEAKS997014	Plate_1_D4_S28_R1_001.fastq.gz	53222	NA	23863	16608	26815	165	0.1086801734	NA	0.05584273514	0.01934678714	0.04679469436	0.914195	1.384125	0.918177	12.527748	1.860867	29859993	87.9477609	33951965
EXP997017	PEG3	PEAKS997015	Plate_1_G4_S31_R2_001.fastq.gz	4143	NA	1125	4159	182719	165	0.007267495002	NA	0.001658164695	0.003380330899	0.0925696799	0.925853	1.026566	0.9257	13.379508	1.057532	12937245	87.42737472	14797705
EXP997018	DNTTIP1	PEAKS997016	Plate_1_A5_S33_R1_001.fastq.gz	40516	NA	7422	8485	0	145	0.04002318755	NA	0.006342940565	0.005029447285	0	0.912097	1.038047	0.911967	11.303158	1.12826	37906576	88.19411531	42980845
EXP997019	THYN1	PEAKS997017	Plate_1_F5_S38_R2_001.fastq.gz	23	NA	50	54	0	165	8.48E-05	NA	0.0001049755356	4.92E-05	0	0.916568	1.014918	0.916297	11.891916	1.002671	26244232	87.38479279	30032951
