ID	TF	Raw files	Peaks	QC.estFragLen	QC.FRiP_MACS2-NOMODEL	QC.FRiP_MACS2-PEMODE	QC.FRiP_SISSRS	QC.NRF	QC.NSC	QC.PBC1	QC.PBC2	QC.RSC	peak_count_macs2_nomodel	peak_count_macs2_pemode	align_count	align_percent
EXP990000	AKAP8L	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_D8_S156_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_D8_S156_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990000.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990000.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990000.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990000.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990000.interval	165	0,00097	0,00100	0,00000	0,996788	1,009267	0,997255	387,013445	2,023599	25	61	55 314 150	90,0
EXP990001	AKAP8L	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_B8_S154_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_B8_S154_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990001.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990001.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990001.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990001.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990001.interval	170	0,00186	0,00057	0,00001	0,997835	1,008926	0,998139	575,852881	2,02912	35	31	33 033 138	90,2
EXP990002	GLYR1	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_C5_S131_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_C5_S131_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990002.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990002.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990002.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990002.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990002.interval	140	0,56396	0,57193	0,07850	0,947889	1,050292	0,950656	21,40661	2,088436	86474	55010	103 172 544	90,8
EXP990003	GLYR1	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_B5_S34_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_1_B5_S34_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990003.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990003.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990003.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990003.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990003.interval	155	0,55044	0,56409	0,19175	0,970049	1,037019	0,970811	35,129095	1,486895	79337	54783	55 665 594	93,7
EXP990004	GLYR1	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_G12_S191_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_G12_S191_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990004.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990004.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990004.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990004.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990004.interval	160	0,39691	0,43056	0,17155	0,997155	1,070069	0,997166	354,257563	2,172173	77830	64549	4 559 536	89,0
EXP990005	NACC2	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_F1_S102_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_F1_S102_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990005.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990005.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990005.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990005.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990005.interval	150	0,00329	0,00333	0,00213	0,997427	1,015002	0,997713	460,461421	1,566309	1099	1245	65 526 068	90,2
EXP990006	NACC2	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_B10_S170_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_B10_S170_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990006.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990006.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990006.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990006.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990006.interval	165	0,02761	0,03027	0,01497	0,996413	1,048169	0,996567	301,610768	1,35364	13996	16027	44 332 052	90,7
EXP990007	NACC2	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_B12_S186_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_B12_S186_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990007.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990007.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990007.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990007.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990007.interval	165	0,00356	0,00379	0,00221	0,997364	1,013881	0,997701	458,245924	1,64575	1286	1423	49 077 816	90,3
EXP990008	PHF21A	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_C8_S155_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_C8_S155_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990008.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990008.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990008.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990008.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990008.interval	155	0,00067	0,00050	0,00109	0,999684	1,211113	0,999694	3392,154412	1,92097	7	12	1 243 382	86,3
EXP990009	PHF21A	/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_D4_S124_R1_001.fastq.gz;/home_local/mihaialbu/Codebook/ChIPSeq_1/RawData/Plate_2_D4_S124_R2_001.fastq.gz	/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-nomodel/PEAKS990009.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/gem/PEAKS990009.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/sissrs/PEAKS990009.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/cpics/PEAKS990009.interval;/home_local/ivanyev/egrid/dfs/ctrl-subsampled0.1/peaks-interval/macs2-pemode/PEAKS990009.interval	150	0,25445	0,25680	0,14416	0,967882	2,050706	0,974768	48,301074	1,417268	60581	54652	39 270 172	91,9
