Experiment ID	Plasmid ID	Gene name	IVT or Lysate	DNA library ID	Cycle 1 - file ID	Cycle 2 - file ID	Cycle 3 - file ID	Well on the 96 well plate
YWC_A_AC40NTCCTTG	pTH13929	ZBED2	IVT	AC40NTCCTTG_v1	ZBED2_AC40NTCCTTG_IVT_BatchYWCA1_Cycle1_R1.fastq.gz	ZBED2_AC40NTCCTTG_IVT_BatchYWCA2_Cycle2_R1.fastq.gz	ZBED2_AC40NTCCTTG_IVT_BatchYWCA3_Cycle3_R1.fastq.gz	A12
YWC_A_AT40NCCTTGG	pTH13930	ZBED3	IVT	AT40NCCTTGG_v1	ZBED3-FL_AT40NCCTTGG_IVT_BatchYWCA_Cycle1_R1.fastq.gz	ZBED3-FL_AT40NCCTTGG_IVT_BatchYWCA_Cycle2_R1.fastq.gz	ZBED3-FL_AT40NCCTTGG_IVT_BatchYWCA_Cycle3_R1.fastq.gz	B12
YWC_A_CG40NAATAGC	pTH13931	ZBED4	IVT	CG40NAATAGC_v1	ZBED4_CG40NAATAGC_IVT_BatchYWCA_Cycle1_R1.fastq.gz	ZBED4_CG40NAATAGC_IVT_BatchYWCA_Cycle2_R1.fastq.gz	ZBED4_CG40NAATAGC_IVT_BatchYWCA_Cycle3_R1.fastq.gz	C12
YWC_A_GA40NTGTATC	pTH13932	ZBED5	IVT	GA40NTGTATC_v1	ZBED5_GA40NTGTATC_IVT_BatchYWCA_Cycle1_R1.fastq.gz	ZBED5_GA40NTGTATC_IVT_BatchYWCA_Cycle2_R1.fastq.gz	ZBED5_GA40NTGTATC_IVT_BatchYWCA_Cycle3_R1.fastq.gz	D12
YWC_A_GG40NGTGAGA	pTH13933	ZBED9	IVT	GG40NGTGAGA_v1	ZBED9_GG40NGTGAGA_IVT_BatchYWCA_Cycle1_R1.fastq.gz	ZBED9_GG40NGTGAGA_IVT_BatchYWCA_Cycle2_R1.fastq.gz	ZBED9_GG40NGTGAGA_IVT_BatchYWCA_Cycle3_R1.fastq.gz	E12
YWC_A_GT40NGCGTGT	pTH13926	C11orf95	IVT	GT40NGCGTGT_v1	C11orf95_GT40NGCGTGT_IVT_BatchYWCA_Cycle1_R1.fastq.gz	C11orf95_GT40NGCGTGT_IVT_BatchYWCA_Cycle2_R1.fastq.gz	C11orf95_GT40NGCGTGT_IVT_BatchYWCA_Cycle3_R1.fastq.gz	F11
YWC_A_TC40NACGGGA	pTH13927	FAM200B	IVT	TC40NACGGGA_v1	No_Data	FAM200B-DBD_TC40NACGGGA_IVT_BatchYWCA_Cycle2_R1.fastq.gz	FAM200B-DBD_TC40NACGGGA_IVT_BatchYWCA_Cycle3_R1.fastq.gz	G11
YWC_A_TT40NTAGCAG	pTH13928	SGSM2	IVT	TT40NTAGCAG_v1	No_Data	SGSM2_TT40NTAGCAG_IVT_BatchYWCA_Cycle2_R1.fastq.gz	SGSM2_TT40NTAGCAG_IVT_BatchYWCA_Cycle3_R1.fastq.gz	H11
YWC_A_TA40NGTTAGC	pTH14290	CGGBP1	IVT	TA40NGTTAGC_v1	No_Data	CGGBP1-FL_TA40NGTTAGC_IVT_BatchYWCA_Cycle2_R1.fastq.gz	CGGBP1-FL_TA40NGTTAGC_IVT_BatchYWCA_Cycle3_R1.fastq.gz	F12
YWC_B_AA40NCCGCGT	pTH13920	PHF21A	IVT	AA40NCCGCGT_v1	PHF21A_AA40NCCGCGT_IVT_BatchYWCB_Cycle1_R1.fastq.gz	PHF21A_AA40NCCGCGT_IVT_BatchYWCB_Cycle2_R1.fastq.gz	PHF21A_AA40NCCGCGT_IVT_BatchYWCB_Cycle3_R1.fastq.gz	A2
YWC_B_AA40NAGTGGT	pTH14206	ZC3H8	IVT	AA40NAGTGGT_v1	ZC3H8-DBD_AA40NAGTGGT_IVT_BatchYWCB_Cycle1_R1.fastq.gz	ZC3H8-DBD_AA40NAGTGGT_IVT_BatchYWCB_Cycle2_R1.fastq.gz	ZC3H8-DBD_AA40NAGTGGT_IVT_BatchYWCB_Cycle3_R1.fastq.gz	A3
YWC_B_AA40NGTGGTC	pTH14221	CXXC4	IVT	AA40NGTGGTC_v1	CXXC4-DBD_AA40NGTGGTC_IVT_BatchYWCB_Cycle1_R1.fastq.gz	CXXC4-DBD_AA40NGTGGTC_IVT_BatchYWCB_Cycle2_R1.fastq.gz	CXXC4-DBD_AA40NGTGGTC_IVT_BatchYWCB_Cycle3_R1.fastq.gz	A4
YWC_B_AA40NCCAGTG	pTH14232	ZGLP1	IVT	AA40NCCAGTG_v1	ZGLP1-DBD_AA40NCCAGTG_IVT_BatchYWCB_Cycle1_R1.fastq.gz	ZGLP1-DBD_AA40NCCAGTG_IVT_BatchYWCB_Cycle2_R1.fastq.gz	ZGLP1-DBD_AA40NCCAGTG_IVT_BatchYWCB_Cycle3_R1.fastq.gz	A5
YWC_B_AA40NGTGGTG	pTH14259	MSANTD1	IVT	AA40NGTGGTG_v1	MSANTD1-DBD_AA40NGTGGTG_IVT_BatchYWCB_Cycle1_R1.fastq.gz	MSANTD1-DBD_AA40NGTGGTG_IVT_BatchYWCB_Cycle2_R1.fastq.gz	MSANTD1-DBD_AA40NGTGGTG_IVT_BatchYWCB_Cycle3_R1.fastq.gz	A6
